id,date,reply_to_msg_id,from_id,reply_to_msg_id_human_choice,is_root,dialog_number,is_answer,not_solved,satisfaction,new_subtopic,flood,dialog_type
24764,2017-09-01 20:00:48,24762.0,126752139,24762.0,0.0,0,1,0,0,0,0,0
24765,2017-09-01 20:04:52,24712.0,126752139,24712.0,0.0,1,1,0,0,0,0,0
24766,2017-09-01 20:06:54,,87117345,24764.0,0.0,0,0,0,0,0,0,0
24767,2017-09-01 20:07:12,24713.0,126752139,24713.0,0.0,2,1,0,0,0,0,0
24768,2017-09-01 20:08:35,24715.0,126752139,24715.0,0.0,3,1,0,0,0,0,0
24769,2017-09-01 20:10:13,24721.0,126752139,24721.0,0.0,4,1,0,0,0,0,0
24770,2017-09-01 20:12:52,24725.0,126752139,24725.0,0.0,5,1,0,0,0,0,0
24771,2017-09-01 20:17:57,24766.0,126752139,24766.0,0.0,0,1,0,0,0,0,0
24772,2017-09-01 20:20:40,,269056189,,1.0,6,0,0,0,0,0,0
24773,2017-09-01 20:25:18,,126752139,24772.0,0.0,6,1,0,0,0,0,0
24774,2017-09-01 20:31:01,24773.0,269056189,24773.0,0.0,6,0,0,1,0,0,0
24775,2017-09-01 20:31:43,,269056189,,0.0,6,0,0,0,1,0,0
24776,2017-09-01 20:32:38,,126752139,24775.0,0.0,6,0,0,0,0,0,0
24777,2017-09-01 20:34:15,,269056189,24776.0,0.0,6,0,0,0,0,0,0
24778,2017-09-01 20:35:06,,269056189,24777.0,0.0,6,0,0,0,0,0,0
24779,2017-09-01 20:37:41,,126752139,24778.0,0.0,6,0,0,0,0,0,0
24781,2017-09-01 21:35:04,24712.0,126464893,24712.0,0.0,7,0,0,0,0,0,0
24782,2017-09-01 21:35:21,,126464893,24781.0,0.0,7,0,0,0,0,0,0
24783,2017-09-01 23:03:03,24765.0,189275452,24765.0,0.0,1,0,0,1,0,0,0
24784,2017-09-02 2:16:42,24770.0,191531491,24770.0,0.0,5,0,0,1,0,0,0
24785,2017-09-02 4:44:43,24767.0,276658482,24767.0,0.0,2,0,0,1,0,0,0
24786,2017-09-02 5:52:56,,276658482,,1.0,8,0,0,0,0,0,0
24787,2017-09-02 5:52:58,,276658482,24786.0,0.0,8,0,0,0,0,0,0
24788,2017-09-02 5:53:31,,276658482,24787.0,0.0,8,0,0,0,0,0,0
24789,2017-09-02 6:29:02,,209042520,24788.0,0.0,8,1,0,0,0,0,0
24790,2017-09-02 6:29:09,,209042520,24789.0,0.0,8,1,0,0,0,0,0
24791,2017-09-02 6:29:15,,209042520,24790.0,0.0,8,1,0,0,0,0,0
24792,2017-09-02 6:54:49,,276658482,24791.0,0.0,8,0,1,0,0,0,0
24793,2017-09-02 14:20:02,,126752139,,1.0,9,0,0,0,0,0,0
24794,2017-09-02 14:20:02,,126752139,24793.0,0.0,9,1,0,0,0,0,0
24795,2017-09-02 14:21:39,24792.0,126752139,24792.0,0.0,8,1,0,0,0,0,0
24796,2017-09-02 17:40:13,,126752139,24794.0,0.0,9,1,0,0,0,0,0
24797,2017-09-02 17:40:13,,126752139,24796.0,0.0,9,1,0,0,0,0,0
24798,2017-09-02 19:57:26,,40348910,,1.0,10,0,0,0,0,0,0
24799,2017-09-02 19:57:29,,40348910,24798.0,0.0,10,0,0,0,0,0,0
24800,2017-09-02 20:05:23,,276658482,24792.0,0.0,8,0,0,0,1,0,0
24801,2017-09-02 20:05:25,,276658482,24800.0,0.0,8,0,0,0,0,0,0
24802,2017-09-02 20:24:55,,276658482,24801.0,0.0,8,0,0,1,0,0,0
24803,2017-09-02 20:48:30,,276658482,24802.0,0.0,8,0,0,0,1,0,0
24804,2017-09-02 21:18:51,,276658482,24803.0,0.0,8,0,0,0,0,0,0
24805,2017-09-02 21:21:23,,276658482,24804.0,0.0,8,0,0,0,0,0,0
24806,2017-09-03 2:14:25,24799.0,274730043,24799.0,0.0,10,1,0,0,0,0,0
24807,2017-09-03 4:24:41,,276658482,24805.0,0.0,8,0,0,1,0,0,0
24808,2017-09-03 9:56:03,24806.0,40348910,24806.0,0.0,10,0,0,0,0,0,0
24809,2017-09-03 11:24:35,,247130097,,1.0,11,0,0,0,0,0,0
24810,2017-09-03 11:26:15,,209042520,24809.0,0.0,11,1,0,0,0,0,0
24811,2017-09-03 11:29:03,,247130097,24810.0,0.0,11,0,0,0,0,0,0
24812,2017-09-03 11:29:09,,247130097,24811.0,0.0,11,0,0,0,0,0,0
24813,2017-09-03 11:29:17,,247130097,24812.0,0.0,11,0,0,0,0,0,0
24814,2017-09-03 11:33:33,,247130097,24813.0,0.0,11,0,0,0,0,0,0
24815,2017-09-03 11:33:36,,247130097,24814.0,0.0,11,0,0,0,0,0,0
