id,date,reply_to_msg_id,from_id,is_root,dialog_number,is_answer,debatable_answer,not_solved,satisfaction,new_subtopic,flood,dialog_type,detailed_question
645918,2018-09-07 20:45:29,645915.0,160900344.0,0.0,0,0,,0,0,0,0,0,
645919,2018-09-07 20:45:53,645910.0,103808859.0,0.0,0,0,,0,0,0,0,0,
645920,2018-09-07 20:46:20,,103808859.0,0.0,0,0,,0,0,0,0,0,
645921,2018-09-07 20:47:47,645918.0,611317205.0,0.0,0,0,,0,0,0,0,0,
645922,2018-09-07 20:48:26,,43022119.0,0.0,0,0,,0,0,0,0,0,
645923,2018-09-07 20:48:29,645919.0,611317205.0,0.0,0,0,,0,0,0,0,0,
645924,2018-09-07 20:48:34,,43022119.0,0.0,0,0,,0,0,0,0,0,
645925,2018-09-07 20:48:46,645922.0,103808859.0,0.0,0,0,,0,0,0,0,0,
645926,2018-09-07 20:49:09,645923.0,103808859.0,0.0,0,0,,0,0,0,0,0,
645927,2018-09-07 20:49:35,645926.0,611317205.0,0.0,0,0,,0,0,0,0,0,
645928,2018-09-07 20:49:54,,103808859.0,0.0,0,0,,0,0,0,0,0,
645929,2018-09-07 20:49:59,,611317205.0,0.0,0,0,,0,0,0,0,0,
645930,2018-09-07 20:51:13,645929.0,103808859.0,0.0,0,0,,0,0,0,0,0,
645931,2018-09-07 20:51:48,,103808859.0,0.0,0,0,,0,0,0,0,0,
645932,2018-09-07 20:52:22,,611317205.0,0.0,0,0,,0,0,0,0,0,
645933,2018-09-07 20:52:47,,611317205.0,0.0,0,0,,0,0,0,0,0,
645936,2018-09-07 21:03:22,,58766542.0,1.0,1,0,,0,0,0,1,0,1
645937,2018-09-07 21:04:23,,58766542.0,0.0,1,0,,0,0,0,1,0,
645938,2018-09-07 21:05:40,645936.0,107810369.0,0.0,1,1,,0,0,0,1,0,
645939,2018-09-07 21:06:59,645936.0,461379309.0,0.0,1,1,,0,0,0,1,0,
645940,2018-09-07 21:07:15,645939.0,58766542.0,0.0,1,0,,0,1,0,1,0,
645941,2018-09-07 21:07:29,645940.0,461379309.0,0.0,1,0,,0,0,0,1,0,
645942,2018-09-07 21:28:44,,267773819.0,1.0,2,0,,0,0,0,0,0,1
645943,2018-09-07 21:29:41,,267773819.0,0.0,2,0,,0,0,0,0,0,
645944,2018-09-07 21:30:27,,267773819.0,0.0,2,0,,0,0,0,0,0,
645945,2018-09-07 21:33:17,,182315381.0,0.0,2,1,,0,0,0,0,0,
645946,2018-09-07 21:34:08,,182315381.0,0.0,2,1,,0,0,0,0,0,
