id,date,reply_to_msg_id,from_id,is_root,dialog_number,is_answer,debatable_answer,not_solved,satisfaction,new_subtopic,flood,dialog_type
3112,2017-12-16 16:34:09,,266971092.0,0.0,0,0,,0,0,0,1,0
3113,2017-12-16 16:34:11,,266971092.0,0.0,0,0,,0,0,0,1,0
3114,2017-12-16 16:34:48,,11725094.0,0.0,0,0,,0,0,0,1,0
3115,2017-12-16 16:35:07,,266971092.0,0.0,0,0,,0,0,0,1,0
3116,2017-12-16 16:35:58,,945424.0,0.0,0,0,,0,0,0,1,0
3117,2017-12-16 16:38:30,3095.0,266971092.0,0.0,0,0,,0,0,0,1,0
3118,2017-12-16 16:38:58,,266971092.0,0.0,0,0,,0,0,0,1,0
3119,2017-12-16 16:39:01,,945424.0,0.0,0,0,,0,0,0,1,0
3120,2017-12-16 16:39:04,,945424.0,0.0,0,0,,0,0,0,1,0
3121,2017-12-16 16:39:18,3120.0,266971092.0,0.0,0,0,,0,0,0,1,0
3122,2017-12-16 16:52:44,,274947717.0,1.0,1,0,,0,0,0,1,0
3123,2017-12-16 16:53:14,,266971092.0,0.0,1,1,,0,0,0,1,0
3124,2017-12-16 16:53:42,,274947717.0,0.0,1,0,,0,1,0,1,0
3125,2017-12-16 16:53:56,,266971092.0,0.0,1,0,,0,0,0,1,0
3126,2017-12-16 16:58:05,,200203797.0,0.0,2,0,,0,0,0,1,0
3127,2017-12-16 17:07:42,3126.0,266971092.0,0.0,2,0,,0,0,0,1,0
3128,2017-12-16 17:41:52,,200203797.0,0.0,2,0,,0,0,0,1,0
3130,2017-12-16 22:32:44,3101.0,273586290.0,0.0,3,0,,0,0,0,1,0
3131,2017-12-16 22:33:45,,273586290.0,0.0,3,0,,0,0,0,1,0
3132,2017-12-16 22:33:58,,273586290.0,0.0,3,0,,0,0,0,1,0
3133,2017-12-16 22:35:21,,273586290.0,0.0,3,0,,0,0,0,1,0
3134,2017-12-16 22:35:25,,200203797.0,0.0,3,0,,0,0,0,1,0
3135,2017-12-16 22:35:34,,273586290.0,0.0,3,0,,0,0,0,1,0
3136,2017-12-16 22:35:38,,273586290.0,0.0,3,0,,0,0,0,1,0
3137,2017-12-16 22:35:49,,273586290.0,0.0,3,0,,0,0,0,1,0
